Name,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Kit Cost,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Outdoor,Speaker Type,Lighting Type,Filename,Variant ID,Internal ID,Unique Entry ID,Purchasable
walking stick model,,,,,False,False,False,,,1800,Brown,Brown,1x1,Flick,Trade 3 insects to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Insect,False,Does not play music,No lighting,FtrInsectNanafushiToy,,7087,s6Ww37KFudsL8Pi2K,False
wasp model,,,,,False,False,False,,,7500,Yellow,Black,1x1,Flick,Trade 3 insects to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Insect,False,Does not play music,No lighting,FtrInsectHachiToy,,5927,ugpnx7EX8MGGn3Phn,False
wedding cake,Cute,Design,,,False,True,False,2,4000,1000,Pink,White,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,False,Dining,False,Does not play music,No lighting,FtrWeddingCake_Remake_0_0,0_0,12403,vsxgdjkkSHkTxNz8k,False
wedding cake,Chic,Design,,,False,True,False,2,4000,1000,White,Yellow,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,False,Dining,False,Does not play music,No lighting,FtrWeddingCake_Remake_1_0,1_0,12403,fbJYwkAzT8zfYihhJ,False
wedding cake,Garden,Design,,,False,True,False,2,4000,1000,Brown,Green,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,False,Dining,False,Does not play music,No lighting,FtrWeddingCake_Remake_2_0,2_0,12403,fztuBzC5Wr9WWqCci,False
wedding candle set,Cute,Design,,,False,True,False,1,1200,300,Pink,White,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,True,Lamp,False,Does not play music,Candle,FtrWeddingCandle_Remake_0_0,0_0,12408,GYpyNywLP3n4LyPuc,False
wedding candle set,Chic,Design,,,False,True,False,1,1200,300,Beige,Yellow,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,True,Lamp,False,Does not play music,Candle,FtrWeddingCandle_Remake_1_0,1_0,12408,D3pEJWf9Bg43iAyvQ,False
wedding candle set,Garden,Design,,,False,True,False,1,1200,300,White,Yellow,1x1,Wedding Season,,1.2.0,party,expensive,wedding,None,True,Lamp,False,Does not play music,Candle,FtrWeddingCandle_Remake_2_0,2_0,12408,jFufBxLF6JmMr4g6w,False
whale shark model,,,,,False,False,False,,,39000,Black,Black,2x1,C.J.,Trade 3 fish to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Fish,False,Does not play music,No lighting,FtrFishJinbeezameToy,,6961,oreT6N6q6K7FE68dH,False
wharf roach model,,,,,False,False,False,,,600,Beige,Beige,1x1,Flick,Trade 3 insects to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Insect,False,Does not play music,No lighting,FtrInsectFunamushiToy,,7055,BKkgd6pPmzggMovq2,False
windflower fan,Red,Flower color,,,True,True,False,3,,1740,Red,Green,1x1,Crafting,,1.0.0,fancy,None,flowers,None,True,Fan,False,Does not play music,No lighting,FtrFlowerFan_Remake_0_0,0_0,7233,oaX7MF3Jd8gt8j4NK,False
windflower fan,Pink,Flower color,,,True,True,False,3,,1740,Pink,Green,1x1,Crafting,,1.0.0,fancy,None,flowers,None,True,Fan,False,Does not play music,No lighting,FtrFlowerFan_Remake_1_0,1_0,7233,FLxijXqh6Cf9sw7fW,False
windflower fan,Purple,Flower color,,,True,True,False,3,,1740,Purple,Green,1x1,Crafting,,1.0.0,fancy,None,flowers,None,True,Fan,False,Does not play music,No lighting,FtrFlowerFan_Remake_2_0,2_0,7233,WwAJ95Ns9Yhe7Y6YH,False
Wobbling Zipper toy,,,,,True,False,False,,,9600,Yellow,Light blue,1x1,Crafting,,1.1.0,fancy,child's room,Bunny Day,None,True,Easter,False,Does not play music,No lighting,FtrDollPyn,,12412,KeTnJzYWzz656gdmi,False
wooden fish,Camphor-tree wood,Lumber type,,,True,True,False,1,,360,Orange,Red,1x1,Crafting,,1.0.0,zen-style,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrMokugyo_Remake_0_0,0_0,4124,jpD7fvvjRkw9Wd5de,False
wooden fish,Unfinished wood,Lumber type,,,True,True,False,1,,360,Beige,Red,1x1,Crafting,,1.0.0,zen-style,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrMokugyo_Remake_1_0,1_0,4124,ReQSHmj4zvszqWeRH,False
wooden fish,Zelkova wood,Lumber type,,,True,True,False,1,,360,Brown,Yellow,1x1,Crafting,,1.0.0,zen-style,None,None,None,True,Musical Instrument,False,Does not play music,No lighting,FtrMokugyo_Remake_2_0,2_0,4124,fuFA3WdgssRS7YEFh,False
wooden table mirror,Light wood,Paint color,,,True,True,False,2,,1110,Yellow,Yellow,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_0_0,0_0,8826,mbE6PD6F7DR4pjXfS,False
wooden table mirror,White wood,Paint color,,,True,True,False,2,,1110,Beige,Beige,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_1_0,1_0,8826,xivYt4axb2MiC5JeN,False
wooden table mirror,Cherry wood,Paint color,,,True,True,False,2,,1110,Orange,Orange,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_2_0,2_0,8826,mbooe9XRgDnnYkBzg,False
wooden table mirror,Dark wood,Paint color,,,True,True,False,2,,1110,Brown,Brown,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_3_0,3_0,8826,ig552C4CmWNN9XyXR,False
wooden table mirror,Black,Paint color,,,True,True,False,2,,1110,Black,Black,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_4_0,4_0,8826,23mmgemrXCLZ2TayK,False
wooden table mirror,Green,Paint color,,,True,True,False,2,,1110,Green,Green,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_5_0,5_0,8826,56QKB9qnFtozE35kF,False
wooden table mirror,Blue,Paint color,,,True,True,False,2,,1110,Blue,Blue,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_6_0,6_0,8826,2YAHB28sHK5gDoChs,False
wooden table mirror,Pink wood,Paint color,,,True,True,False,2,,1110,Pink,Pink,1x1,Crafting,,1.0.0,child's room,living room,wooden,None,True,Dresser,False,Does not play music,No lighting,FtrWoodenMirrorS_Remake_7_0,7_0,8826,frPpexP89GaarAq6a,False
wooden toolbox,Natural,Color,,,True,True,False,3,,1980,Beige,Colorful,1x1,Crafting,,1.0.0,garage,None,wooden,None,False,Supplies,False,Does not play music,No lighting,FtrToolboxWood_Remake_0_0,0_0,7454,hK3mPHNZXbfrJsMjc,False
wooden toolbox,Dark brown,Color,,,True,True,False,3,,1980,Brown,Colorful,1x1,Crafting,,1.0.0,garage,None,wooden,None,False,Supplies,False,Does not play music,No lighting,FtrToolboxWood_Remake_1_0,1_0,7454,amoNHuAwBuxbKfvqa,False
wooden toolbox,Pastel,Color,,,True,True,False,3,,1980,Colorful,Colorful,1x1,Crafting,,1.0.0,garage,None,wooden,None,False,Supplies,False,Does not play music,No lighting,FtrToolboxWood_Remake_2_0,2_0,7454,22Gq46dmJepjzwffY,False
wooden toolbox,Avocado,Color,,,True,True,False,3,,1980,Green,Colorful,1x1,Crafting,,1.0.0,garage,None,wooden,None,False,Supplies,False,Does not play music,No lighting,FtrToolboxWood_Remake_3_0,3_0,7454,eoTvrfc6xxrBbwcno,False
wooden-block toy,Natural,Block color,,,True,True,False,1,,360,Beige,Beige,1x1,Crafting,,1.0.0,child's room,None,wooden block,None,False,Toy,False,Does not play music,No lighting,FtrBlockBrick_Remake_0_0,0_0,3206,zWPSy9goeuKvhLQ58,False
wooden-block toy,Mixed wood,Block color,,,True,True,False,1,,360,Brown,Black,1x1,Crafting,,1.0.0,child's room,None,wooden block,None,False,Toy,False,Does not play music,No lighting,FtrBlockBrick_Remake_1_0,1_0,3206,ChAiL8YqwswkuHdBu,False
wooden-block toy,Colorful,Block color,,,True,True,False,1,,360,Green,Colorful,1x1,Crafting,,1.0.0,child's room,None,wooden block,None,False,Toy,False,Does not play music,No lighting,FtrBlockBrick_Remake_2_0,2_0,3206,dnWLEazGvxQci55zt,False
wooden-block toy,Pastel,Block color,,,True,True,False,1,,360,Light blue,Colorful,1x1,Crafting,,1.0.0,child's room,None,wooden block,None,False,Toy,False,Does not play music,No lighting,FtrBlockBrick_Remake_3_0,3_0,3206,thFvaJrPkCk2Joa9z,False
wooden-block toy,Vivid,Block color,,,True,True,False,1,,360,Red,Colorful,1x1,Crafting,,1.0.0,child's room,None,wooden block,None,False,Toy,False,Does not play music,No lighting,FtrBlockBrick_Remake_4_0,4_0,3206,vCs9NHY9jgceGstqH,False
yellow butterfly model,,,,,False,False,False,,,480,Yellow,Black,1x1,Flick,Trade 3 insects to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Insect,False,Does not play music,No lighting,FtrInsectMonkichoToy,,7084,HzPNLK7BX7DeLSpwx,False
yellow perch model,,,,,False,False,False,,,900,Yellow,Black,1x1,C.J.,Trade 3 fish to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Fish,False,Does not play music,No lighting,FtrFishYellowparchToy,,7028,FN6XXWGFJXsmTX8rE,False
zebra turkeyfish model,,,,,False,False,False,,,1500,Red,Black,1x1,C.J.,Trade 3 fish to receive a model in the mail the next day,1.0.0,None,None,None,None,False,Fish,False,Does not play music,No lighting,FtrFishMinokasagoToy,,7836,ppFmf98PnQ89ywbKg,False
